['AEB70', 'AEB91', 'AEB96', 'AEBA0', 'AEBB0', 'AFZ06', 'AIZ19', 'AIZ25', 'AIZ26',
                          'AIZ29', 'AIZ33', 'AIZ56', 'AIZ57', 'AIZ62', 'AIZ73', 'ALZ01', 'ALZ03', 'ALZ16',
                          'ALZ19', 'ALZ26', 'ALZ40', 'ALZ45', 'ALZ50', 'ALZ79', 'ALZ84', 'ALZ92', 'ALZ97',
                          'ALZA5', 'ALZA7', 'ALZA8', 'ALZAB', 'ALZAS', 'ALZAU', 'ALZAX', 'ALZB0', 'ALZB1',
                          'ALZB2', 'ALZB3', 'ALZBY', 'ALZC2', 'ALZC6', 'ALZC8', 'ALZCA', 'ALZCB', 'ALZCR',
                          'ALZCT', 'ALZDA', 'ALZDL', 'ALZDM', 'ALZDN', 'ALZDP', 'ALZDR', 'ALZDV', 'ALZDY',
                          'ALZE2', 'ALZEG', 'ALZEH', 'ALZEK', 'ALZEN', 'ALZEQ', 'ALZER', 'ALZF2', 'ALZF6',
                          'ALZF7', 'ALZG2', 'ALZG8', 'ALZGS', 'ALZI4', 'ALZLM', 'ALZM0', 'ALZM9', 'ALZP0',
                          'ALZQ1', 'ALZQ7', 'ALZR3', 'ALZW5', 'ALZX5', 'ALZX8', 'ALZX9', 'ALZY3', 'ALZZ5',
                          'ALZZ6', 'ANZ01', 'ANZ07', 'ANZ11', 'ANZ41', 'ANZ51', 'ANZ52', 'ANZ55', 'ARZ01',
                          'ARZ03', 'CCZ25', 'CPA06', 'CPA18', 'CPA20', 'CPA22', 'CPA29', 'CPA31', 'CPA32',
                          'CPA43', 'CPA46', 'CPA53', 'CTY0001', 'CTY33', 'CTY37', 'CTY40', 'CTY49', 'CTY61',
                          'CTY64', 'CTY73', 'CTYE4', 'CTYE8', 'CTYH5', 'CTYH8', 'CTYI2', 'CTYJ0', 'CTYL6',
                          'CTYL7', 'CTYM3', 'CTYM7', 'CTYM8', 'CTYN0', 'CTYP0', 'CTYP4', 'DWS04', 'DWS06',
                          'DWS08', 'DWS10', 'DWS13', 'DWS14', 'DWS25', 'DWS36', 'DWS47', 'DWS53', 'DWS57',
                          'DWS60', 'EDM09', 'EDM10', 'EDM11', 'EDM14', 'EDM17', 'EDM22', 'EUZ10', 'EUZ51',
                          'FHA07', 'FHA14', 'FHA19', 'FHA20', 'FHA21', 'FHA22', 'FHA32', 'FHA33', 'FHA38',
                          'FLZ14', 'FLZ17', 'FLZ29', 'FLZ48', 'FLZ49', 'FLZ50', 'FLZ55', 'FLZ56', 'FLZ66',
                          'FLZ69', 'FLZ71', 'FLZ72', 'FLZ81', 'FLZ83', 'FLZ84', 'FLZ87', 'FLZ90', 'FLZ96',
                          'FLZA0', 'FLZA7', 'FLZB6', 'FLZB8', 'FLZC7', 'FLZC8', 'FLZD5', 'FLZE9', 'FLZG1',
                          'FLZG6', 'FPZ02', 'FPZ03', 'FPZ04', 'FPZ06', 'FPZ08', 'FPZ15', 'FPZ29', 'FPZ35',
                          'FPZ41', 'FSZ02', 'FSZ13', 'FTZ27', 'FTZ66', 'FTZ69', 'FTZ70', 'FTZA6', 'FTZA9',
                          'FTZB0', 'FTZB3', 'FTZB6', 'FTZC2', 'FTZC3', 'FTZD8', 'FTZF0', 'FTZF1', 'FTZF9',
                          'FTZG8', 'FTZH1', 'FTZH8', 'FTZH9', 'FTZI7', 'FTZK3', 'FTZL1', 'FTZM3', 'GAZ01',
                          'GAZ35', 'GAZ46', 'GAZ52', 'GAZ53', 'GSF05', 'GSF11', 'GSF44', 'GSF46', 'HSZ17',
                          'HSZ18', 'HSZ35', 'HSZ36', 'HSZ37', 'HSZ69', 'HSZ71', 'HSZ85', 'INZ10', 'INZ11',
                          'INZ12', 'INZ29', 'INZ34', 'INZ49', 'INZ68', 'INZ74', 'INZ78', 'INZ94', 'INZ97',
                          'INZ98', 'INZ99', 'INZA8', 'INZB3', 'INZB7', 'INZD7', 'INZD9', 'ISZ30', 'ISZ36',
                          'ISZ47', 'ISZ54', 'ISZ59', 'ISZ61', 'ISZ73', 'ISZ78', 'ISZ79', 'ISZ91', 'ISZ94',
                          'ISZ95', 'ISZ98', 'ISZA0', 'ISZA5', 'ISZA6', 'ISZD1', 'ISZD2', 'ISZF0', 'ISZG6',
                          'ISZG9', 'JAZ08', 'JAZ11', 'JAZ28', 'JAZ32', 'JAZ45', 'JAZ49', 'JAZ56', 'JAZ59',
                          'JAZ64', 'JAZ70', 'JAZ72', 'JAZ76', 'JAZ80', 'JAZ88', 'JAZ94', 'JAZA0', 'JFZ14',
                          'JFZA1', 'JFZA6', 'JFZAI', 'JFZAL', 'JFZAP', 'JFZAR', 'JPZ04', 'JPZ08', 'JPZ09',
                          'JPZ11', 'JPZ12', 'JPZ20', 'MFZ09', 'MFZ19', 'MFZ20', 'MFZ22', 'MFZ25', 'MFZ28',
                          'MFZ29', 'MFZ50', 'MFZ85', 'MFZ88', 'MFZ90', 'MFZ91', 'MFZA8', 'MFZF1', 'MFZF5',
                          'MFZF6', 'MFZG4', 'MFZJ2', 'MFZK0', 'MFZK3', 'MFZK4', 'MFZL4', 'MGA13', 'MGA15',
                          'MGF03', 'MGF06', 'MGF09', 'MGF14', 'MGF20', 'MLZ03', 'MLZ06', 'MSZ15', 'MSZ16',
                          'MSZ22', 'MSZ23', 'NBZ15', 'NBZ21', 'NBZ49', 'PAZ42', 'PAZ63', 'PAZ75', 'PAZP0',
